# robots.txt - Limpieza de Incendios Nano Nex Madrid

# Buscadores tradicionales
User-agent: *
Allow: /

# --- Bots de IA / LLM (permitidos explícitamente) ---
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: Bingbot
Allow: /

# Recursos para IA
# Documento de contexto: /llms.txt

# Mapa del sitio
Sitemap: https://limpiezaincendiosnanonexmadrid.com.es/sitemap.xml
